"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","SB","CS","AVG","OBP","SLG","OPS","wOBA","ADP","playerid"
"Carlos Correa","Astros","148","632","557","166","34","2","28","91","104","68","123","7","2",".298",".375",".518",".893",".376","14.2","14162"
"Corey Seager","Dodgers","150","648","579","173","37","3","27","94","82","61","130","4","2",".300",".369",".510",".879",".371","38.7","13624"
"Jung Ho Kang","Pirates","24","104","90","24","6","0","6","12","16","9","20","1","0",".260",".344",".532",".876",".366","702.7","17182"
"Francisco Lindor","Indians","155","684","616","178","37","4","28","99","87","55","91","19","4",".289",".349",".497",".846",".356","20.8","12916"
"Trea Turner","Nationals","140","619","569","169","32","10","16","99","65","43","116","57","10",".297",".348",".474",".822",".350","4.9","16252"
"Zack Cozart","Angels","125","516","459","125","25","4","20","73","60","50","79","3","1",".273",".346",".475",".821",".349","222.1","2616"
"Trevor Story","Rockies","137","555","499","125","31","4","27","74","82","49","176","9","3",".251",".322",".489",".810",".340","118.3","12564"
"Paul DeJong","Cardinals","140","574","535","144","31","1","28","67","77","31","154","2","1",".268",".314",".489",".804",".338","148.3","18015"
"Xander Bogaerts","Red Sox","153","659","598","172","33","4","14","94","75","53","114","13","2",".288",".351",".426",".777",".334","85.4","12161"
"Pedro Florimon","Phillies","46","149","136","38","8","2","3","19","18","11","43","1","1",".281",".339",".440",".778",".334","999.0","8385"
"Asdrubal Cabrera","Mets","132","548","494","136","30","1","16","64","60","43","93","3","2",".275",".337",".442",".779",".333","308.4","4962"
"Eduardo Nunez","Red Sox","109","458","431","129","26","2","12","56","54","20","59","24","7",".298",".332",".449",".780",".332","130.5","6848"
"Wilmer Flores","Mets","124","463","428","116","22","1","22","53","66","24","66","1","1",".270",".310",".478",".789",".331","332.4","5827"
"Elvis Andrus","Rangers","154","649","597","172","38","5","14","85","75","42","89","23","9",".289",".336",".437",".773",".330","58.4","8709"
"Jean Segura","Mariners","140","619","576","169","32","4","13","88","56","33","91","25","8",".293",".340",".429",".769",".330","77.6","5933"
"Javier Baez","Cubs","149","555","512","137","26","3","25","77","78","33","152","12","4",".268",".317",".473",".790",".328","101.7","12979"
