"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","AVG","OBP","SLG","OPS","wOBA","Fld","BsR","WAR","ADP","playerid"
"Josh Donaldson","Blue Jays","147","657","562","155","32","3","34","98","105","82","127","7","6","1",".276",".372",".525",".897",".379","6.1","0.4","6.3","10.4","5038"
"Nolan Arenado","Rockies","152","646","587","171","38","5","38","85","110","47","96","3","2","3",".291",".343",".567",".910",".376","9.7","-1.1","4.7","5.3","9777"
"Kris Bryant","Cubs","153","672","576","158","30","4","33","104","109","78","182","14","12","4",".274",".372",".512",".884",".376","3.5","0.4","5.8","4.6","15429"
"Manny Machado","Orioles","147","646","585","169","32","1","32","91","86","53","112","3","7","4",".289",".349",".511",".860",".363","10.5","-0.6","5.6","8.3","11493"
"Matt Carpenter","Cardinals","137","601","509","134","34","4","18","86","67","79","119","6","2","4",".263",".366",".452",".817",".352","3.3","-1.6","2.5","65.7","8090"
"Jung Ho Kang","Pirates","120","458","405","105","22","2","20","58","67","37","114","13","3","3",".259",".338",".472",".810",".347","0.6","-0.9","2.7","260.7","17182"
"Justin Turner","Dodgers","127","461","413","115","27","2","15","56","64","35","80","8","4","1",".278",".343",".462",".805",".345","4.4","0.1","3.2","113.7","5235"
"Kyle Seager","Mariners","154","653","585","155","32","3","26","82","92","58","108","7","5","3",".265",".337",".463",".800",".341","3.3","-0.6","4.2","61.9","9785"
"Miguel Sano","Twins","120","509","446","105","23","2","26","63","72","58","180","2","3","1",".235",".324",".471",".795",".339","-5.9","-0.1","2.0","118.5","12164"
"Anthony Rendon","Nationals","138","587","519","140","33","3","17","80","70","55","105","6","10","4",".270",".343",".443",".786",".338","5.7","0.0","3.3","92.4","12861"
"Adrian Beltre","Rangers","133","562","516","145","26","2","21","69","82","38","61","4","1","1",".281",".333",".461",".794",".337","7.1","-0.5","3.3","88.9","639"
"Evan Longoria","Rays","154","658","602","160","36","3","30","79","88","45","143","4","1","2",".266",".318",".485",".803",".336","-0.5","-0.9","3.5","96.4","9368"
"Maikel Franco","Phillies","138","581","534","144","30","2","23","75","90","38","99","5","2","0",".270",".322",".463",".784",".332","-5.7","0.1","2.0","127.7","12179"
"Alex Bregman","Astros","126","557","507","135","28","5","18","77","76","43","80","4","8","4",".266",".327",".448",".775",".332","2.9","-0.3","3.1","81.7","17678"
"Jake Lamb","Diamondbacks","131","517","459","113","25","6","19","61","66","51","143","3","4","1",".246",".323",".451",".774",".330","-0.7","0.1","1.7","144.7","13329"
"Yulieski Gurriel","Astros","125","525","468","119","32","0","21","70","75","43","113","7","3","1",".254",".325",".457",".782",".329","0.7","0.0","1.4","275.8","19198"
"Jose Ramirez","Indians","152","616","558","159","37","4","10","76","63","44","65","3","24","8",".285",".338",".419",".758",".327","4.2","1.2","3.2","110.8","13510"
"Nick Castellanos","Tigers","138","550","505","135","29","5","17","53","69","36","132","3","1","2",".267",".316",".446",".762",".325","-8.8","-0.9","1.2","189.6","11737"
"Todd Frazier","White Sox","150","634","569","138","26","1","30","84","87","52","145","6","14","7",".243",".310",".450",".760",".324","1.3","-0.4","2.6","75.5","785"
"Joey Gallo","Rangers","125","494","434","91","17","3","28","63","70","56","196","3","4","0",".210",".304",".456",".760",".323","-1.8","0.6","1.6","393.2","14128"
"Yangervis Solarte","Padres","130","519","472","127","27","3","13","61","65","37","62","5","1","1",".269",".326",".422",".748",".322","-2.2","-0.5","1.8","260.6","5352"
"Jeimer Candelario","Cubs","138","566","512","133","34","4","14","64","68","47","119","4","0","2",".260",".325",".424",".749",".322","-2.8","-1.1","1.6","905.8","13621"
"Jonathan Villar","Brewers","145","584","515","132","26","4","15","74","57","57","157","3","45","12",".256",".332",".410",".742",".322","-5.2","3.8","2.1","28.3","10071"
