"","Name","Team","position","playerid","IP","ERA","WHIP","SV","W","K","marginal.total.points","dollar.value","status"
"1","Chris Sale","Red Sox","pitcher","10603",204,2.76,0.97,0,17,278,19.76,54.39,"drafted"
"2","Max Scherzer","Nationals","pitcher","3137",210,3.13,1.04,0,15,274,17.18,47.29,"drafted"
"3","Jacob deGrom","Mets","pitcher","10954",210,2.93,1.06,0,14,255,16.4,45.16,"drafted"
"4","Justin Verlander","Astros","pitcher","8700",205,3.37,1.07,0,15,253,15.26,42.02,"drafted"
"5","Corey Kluber","Indians","pitcher","2429",211,3.45,1.11,0,15,223,13.6,37.44,"drafted"
"6","Gerrit Cole","Astros","pitcher","13125",199,3.48,1.13,0,15,238,13.5,37.15,"drafted"
"7","Luis Severino","Yankees","pitcher","15890",198,3.48,1.15,0,15,224,12.72,35.02,"drafted"
"8","Carlos Carrasco","Indians","pitcher","6632",199,3.39,1.13,0,14,217,12.64,34.81,"drafted"
"9","Blake Snell","Rays","pitcher","13543",192,3.23,1.19,0,13,235,12.34,33.97,"drafted"
"10","Trevor Bauer","Indians","pitcher","12703",195,3.54,1.2,0,14,221,11.39,31.35,"drafted"
"11","Clayton Kershaw","Dodgers","pitcher","2036",185,3.23,1.12,0,13,180,11.21,30.85,"drafted"
"12","James Paxton","Yankees","pitcher","11828",172,3.48,1.15,0,13,198,10.61,29.21,"drafted"
"13","Aaron Nola","Phillies","pitcher","16149",194,3.57,1.19,0,12,210,10.35,28.49,"drafted"
"14","Patrick Corbin","Nationals","pitcher","9323",182,3.43,1.21,0,13,189,9.86,27.15,"drafted"
"15","Walker Buehler","Dodgers","pitcher","19374",163,3.27,1.18,0,12,186,9.76,26.87,"drafted"
"16","Chris Archer","Pirates","pitcher","6345",194,3.64,1.23,0,12,207,9.54,26.27,"drafted"
"17","Stephen Strasburg","Nationals","pitcher","10131",177,3.66,1.19,0,12,192,9.27,25.51,"drafted"
"18","German Marquez","Rockies","pitcher","15038",193,3.89,1.24,0,13,210,9.25,25.47,"drafted"
"19","Edwin Diaz","Mets","pitcher","14710",65,2.46,1,30,4,97,9.2,25.33,"drafted"
"20","Noah Syndergaard","Mets","pitcher","11762",176,3.52,1.18,0,11,183,9.02,24.82,"drafted"
"21","David Price","Red Sox","pitcher","3184",196,3.94,1.23,0,14,189,8.93,24.57,"drafted"
"22","Robbie Ray","Diamondbacks","pitcher","11486",176,3.66,1.27,0,11,221,8.92,24.56,"drafted"
"23","Zack Greinke","Diamondbacks","pitcher","1943",204,3.83,1.22,0,12,191,8.77,24.15,"drafted"
"24","Aroldis Chapman","Yankees","pitcher","10233",65,2.77,1.12,30,4,97,8.41,23.16,"drafted"
"25","Rich Hill","Dodgers","pitcher","4806",159,3.61,1.18,0,11,175,8.27,22.78,""
"26","Kenley Jansen","Dodgers","pitcher","3096",65,3.32,1.06,33,4,77,8.13,22.39,"drafted"
"27","Mike Foltynewicz","Braves","pitcher","10811",194,4,1.28,0,12,204,7.9,21.75,"drafted"
"28","Brad Hand","Indians","pitcher","9111",70,3.4,1.19,33,4,85,7.85,21.61,"drafted"
