"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","wRC+","BsR","Fld","-1","Off","Def","WAR","-1","ADP","playerid"
"Josh Donaldson","Blue Jays","143","633","538","148","30","3","31","94","92","82","119","6","4","2","",".275",".374",".515",".889",".377","","137","-0.1","7.1","","28.1","9.4","6.0","","10.4","5038"
"Kris Bryant","Cubs","146","639","549","151","30","3","32","93","93","72","153","11","9","5","",".275",".368",".512",".880",".374","","134","2.8","4.8","","29.2","6.5","5.7","","4.6","15429"
"Manny Machado","Orioles","145","639","576","169","34","1","33","93","100","53","101","4","7","4","",".294",".355",".530",".885",".372","","133","-0.2","13.7","","25.0","16.1","6.4","","8.3","11493"
"Nolan Arenado","Rockies","147","637","577","167","36","4","33","91","104","50","97","4","4","3","",".290",".349",".541",".889",".371","","114","-0.6","9.1","","10.4","11.6","4.3","","5.3","9777"
"Matt Carpenter","Cardinals","145","645","546","146","35","4","18","86","69","85","131","6","4","3","",".268",".370",".445",".815",".352","","120","0.4","1.8","","16.2","-9.9","2.7","","65.7","8090"
"Adrian Beltre","Rangers","132","569","517","152","27","2","21","72","83","42","67","5","1","1","",".294",".350",".475",".825",".350","","116","-0.9","6.5","","10.1","8.7","3.9","","88.9","639"
"Anthony Rendon","Nationals","137","587","515","142","33","2","18","76","71","59","105","5","9","5","",".276",".354",".450",".804",".347","","114","0.6","5.4","","11.0","7.7","3.8","","92.4","12861"
"Justin Turner","Dodgers","132","573","513","143","30","2","19","71","74","45","101","9","4","2","",".278",".345",".457",".802",".345","","119","-0.8","4.6","","12.2","6.8","3.8","","113.7","5235"
"Miguel Sano","Twins","127","540","469","113","23","1","28","70","80","64","172","3","2","1","",".241",".333",".474",".807",".344","","114","-1.2","0.2","","7.9","0.3","2.7","","118.5","12164"
"Kyle Seager","Mariners","145","605","534","143","29","2","24","76","82","59","99","6","4","2","",".268",".344",".463",".807",".343","","119","-0.9","1.8","","12.9","3.8","3.8","","61.9","9785"
"Mike Moustakas","Royals","130","563","507","136","30","2","23","74","74","43","79","6","3","2","",".267",".329",".468",".797",".341","","111","-1.2","3.1","","6.3","5.3","3.1","","214.7","4892"
"Jung Ho Kang","Pirates","117","484","429","112","22","1","18","56","64","40","108","11","4","3","",".261",".337",".446",".783",".337","","112","-0.3","-2.4","","6.9","0.3","2.3","","260.7","17182"
"Maikel Franco","Phillies","138","594","544","148","29","2","26","71","83","40","95","5","2","1","",".272",".324",".472",".796",".337","","109","-0.3","-1.6","","6.4","0.7","2.7","","127.7","12179"
"Alex Bregman","Astros","137","585","526","140","29","4","19","74","73","47","91","5","8","5","",".267",".330",".447",".778",".334","","111","-0.1","-0.8","","7.6","1.6","3.0","","81.7","17678"
"Evan Longoria","Rays","144","626","566","149","30","2","26","75","86","49","130","5","2","2","",".263",".325",".460",".785",".332","","111","-0.3","4.7","","7.7","7.1","3.7","","96.4","9368"
"Jake Lamb","Diamondbacks","137","579","512","130","27","6","20","68","72","58","145","3","5","3","",".253",".331",".446",".777",".332","","100","1.1","-3.5","","1.1","-1.2","1.9","","144.7","13329"
"Jose Ramirez","Indians","137","567","513","147","33","3","10","66","64","44","56","3","19","10","",".287",".344",".421",".765",".331","","106","1.9","4.0","","5.7","5.9","3.2","","110.8","13510"
"Nick Castellanos","Tigers","128","517","472","126","26","4","17","60","65","36","122","3","3","2","",".266",".321",".446",".766",".328","","104","-1.6","-9.8","","0.8","-7.6","1.1","","189.6","11737"
"Yulieski Gurriel","Astros","110","436","399","110","24","1","12","50","53","27","61","4","5","3","",".276",".326",".433",".759",".324","","104","-0.7","3.4","","1.6","-5.2","1.2","","275.8","19198"
"Pablo Sandoval","Red Sox","104","419","382","104","22","1","12","48","52","28","66","4","2","1","",".272",".326",".428",".754",".324","","97","-1.9","-4.5","","-3.3","-3.7","0.7","","336.7","5409"
"Todd Frazier","White Sox","146","617","551","132","25","1","29","73","85","54","141","6","12","7","",".239",".311",".444",".755",".323","","101","0.2","0.7","","0.7","2.3","2.5","","75.5","785"
"Joey Gallo","Rangers","46","180","155","34","6","1","9","22","25","21","65","1","1","1","",".217",".314",".444",".758",".323","","97","0.2","0.6","","-0.4","-2.3","0.3","","393.2","14128"
"Yangervis Solarte","Padres","123","518","469","126","25","2","13","53","58","39","67","5","2","1","",".269",".329",".416",".744",".322","","102","-0.9","-3.6","","0.6","-1.5","1.6","","260.6","5352"
"Martin Prado","Marlins","127","554","503","142","28","2","9","63","53","39","69","5","2","1","",".282",".337",".401",".739",".320","","98","-1.6","2.5","","-2.6","4.6","2.0","","315.8","3312"
"David Wright","Mets","53","225","198","50","10","0","6","25","24","23","57","1","3","2","",".252",".331",".403",".734",".320","","101","-0.3","-0.4","","0.0","-0.6","0.7","","540.5","3787"
"Cheslor Cuthbert","Royals","49","197","180","48","10","1","5","22","23","13","33","1","1","1","",".270",".321",".419",".740",".319","","96","-0.5","-0.3","","-1.4","-2.9","0.2","","492.5","10473"
"Ryon Healy","Athletics","132","561","524","144","29","2","17","62","70","28","108","3","2","1","",".274",".312",".433",".745",".319","","102","-0.3","-1.1","","1.1","-12.6","0.8","","204.9","15447"
