"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","wRC+","BsR","Fld","-1","Off","Def","WAR","playerid"
"Carlos Correa","Astros","150","643","562","164","34","2","30","94","103","71","117","4","8","4","",".292",".373",".519",".892",".375","","139","1.0","-2.1","","32.2","5.4","6.0","14162"
"Corey Seager","Dodgers","146","643","568","164","36","2","25","93","81","62","120","5","4","3","",".290",".362",".492",".854",".361","","125","1.5","4.8","","22.5","12.1","5.5","13624"
"Francisco Lindor","Indians","150","668","597","175","35","3","26","97","91","58","83","4","14","7","",".293",".357",".492",".850",".359","","123","0.0","10.7","","18.6","18.2","6.0","12916"
"Trea Turner","Nationals","143","563","513","153","29","6","15","69","68","38","103","3","42","16","",".298",".347",".466",".813",".347","","111","2.6","0.4","","10.6","7.5","3.6","16252"
"Jung Ho Kang","Pirates","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".266",".343",".463",".806",".344","","112","0.0","0.0","","0.0","0.0","0.0","17182"
"Ian Desmond","Rockies","141","591","534","151","28","2","22","76","78","45","145","5","16","7","",".283",".341",".468",".809",".344","","95","1.0","5.7","","-2.5","-6.2","1.0","6885"
"Xander Bogaerts","Red Sox","146","625","560","162","32","4","16","79","77","53","105","5","10","5","",".289",".353",".444",".797",".341","","109","2.1","-1.2","","9.2","6.1","3.7","12161"
"Trevor Story","Rockies","149","604","537","136","31","3","27","75","84","55","182","5","10","5","",".253",".325",".473",".797",".336","","90","0.6","-0.7","","-7.2","6.7","1.9","12564"
"Wilmer Flores","Mets","130","526","486","133","25","1","24","62","75","29","76","4","3","2","",".273",".317",".479",".796",".336","","109","-1.2","-2.8","","5.0","-0.7","2.1","5827"
"Troy Tulowitzki","Blue Jays","126","512","460","120","23","1","21","61","66","42","98","5","2","1","",".261",".327",".449",".776",".331","","104","-1.9","0.0","","0.8","6.4","2.5","3531"
"Eduardo Nunez","","113","488","453","130","27","1","13","60","55","24","68","4","20","9","",".288",".327",".442",".769",".328","","102","0.3","-1.8","","1.3","0.1","1.8","6848"
"Ketel Marte","Diamondbacks","130","524","475","137","28","4","8","59","54","39","72","3","11","5","",".288",".343",".417",".761",".327","","94","0.6","-4.1","","-3.5","2.3","1.6","13613"
"Brendan Rodgers","Rockies","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".286",".322",".444",".766",".327","","84","0.0","0.0","","0.0","0.0","0.0","sa874238"
"Addison Russell","Cubs","122","482","427","107","23","2","18","57","64","43","103","6","4","2","",".252",".325",".444",".769",".325","","97","0.4","8.3","","-1.3","14.3","2.8","14106"
"Paul DeJong","Cardinals","146","602","556","145","30","2","26","71","85","33","152","6","3","2","",".261",".308",".463",".770",".325","","100","-0.7","-0.4","","-0.7","6.9","2.6","18015"
"Asdrubal Cabrera","Mets","138","587","527","137","31","1","19","69","67","47","103","5","4","2","",".261",".326",".433",".758",".324","","102","-2.3","-1.6","","-1.0","0.7","1.9","4962"
"Jorge Polanco","Twins","149","613","556","152","31","4","15","71","72","46","89","4","13","8","",".273",".330",".423",".753",".324","","98","0.0","-4.5","","-1.2","2.9","2.3","13152"
"Marcus Semien","Athletics","138","578","513","129","27","2","21","73","68","53","123","2","11","5","",".251",".322",".432",".755",".323","","102","0.4","-10.0","","2.0","-3.1","1.9","12533"
"Brad Miller","Rays","130","534","464","111","22","3","19","63","63","61","131","3","7","4","",".239",".328",".424",".752",".323","","103","0.3","1.1","","2.0","-8.6","1.2","12775"
"Javier Baez","Cubs","136","536","489","128","24","2","23","63","75","33","135","6","10","5","",".262",".314",".462",".776",".322","","95","1.1","2.8","","-2.3","5.2","2.0","12979"
"Elvis Andrus","Rangers","149","625","568","159","33","3","12","74","69","45","88","4","21","10","",".279",".334",".412",".746",".322","","95","1.7","-5.9","","-2.4","1.6","2.1","8709"
"Didi Gregorius","Yankees","143","574","530","143","28","1","19","67","75","31","77","6","4","2","",".270",".315",".436",".751",".320","","97","1.7","0.1","","-0.3","7.2","2.7","6012"
"Aledmys Diaz","Blue Jays","42","175","160","42","10","1","5","21","21","11","28","2","2","1","",".264",".317",".434",".751",".319","","96","-0.4","-0.9","","-1.2","0.5","0.5","15937"
"Zack Cozart","Angels","138","600","536","136","26","5","17","75","66","51","95","4","4","2","",".254",".322",".417",".739",".317","","100","-0.4","12.6","","-0.7","15.1","3.5","2616"
"Starlin Castro","Marlins","138","571","531","146","28","2","16","60","70","29","105","5","3","2","",".276",".316",".427",".743",".317","","95","-1.2","-4.6","","-4.9","-2.3","1.1","4579"
"Brandon Crawford","Giants","146","596","533","137","31","3","15","62","69","51","119","5","5","3","",".257",".325",".412",".737",".315","","95","-0.1","6.3","","-4.0","13.6","2.9","5343"
"Eduardo Escobar","Twins","40","164","150","39","8","1","5","19","20","11","32","1","1","1","",".259",".312",".426",".738",".314","","92","0.2","-0.1","","-1.5","0.6","0.5","6153"
"Tim Beckham","Orioles","147","605","552","141","25","5","20","71","70","40","170","5","8","5","",".255",".309",".423",".732",".313","","92","-0.4","-1.5","","-6.1","4.1","1.9","7949"
"Jonathan Villar","Brewers","130","563","499","125","26","2","15","70","54","54","152","3","34","13","",".250",".324",".400",".724",".313","","88","1.2","-8.4","","-7.7","-7.0","0.4","10071"
"Jean Segura","Mariners","143","641","588","162","29","2","14","80","61","36","97","8","22","9","",".275",".323",".406",".729",".313","","97","1.0","-5.7","","-1.3","1.4","2.2","5933"
"J.P. Crawford","Phillies","143","564","484","116","21","4","12","57","56","69","105","2","7","5","",".240",".335",".376",".712",".313","","90","-0.3","-5.7","","-7.8","1.3","1.2","15491"
"Jhonny Peralta","Cardinals","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".259",".316",".408",".724",".311","","91","0.0","0.0","","0.0","0.0","0.0","1738"
"Andrelton Simmons","Angels","149","608","555","150","30","2","12","66","67","41","60","4","12","7","",".270",".323",".397",".720",".311","","96","-1.0","12.7","","-4.4","20.1","3.7","10847"
"Jose Reyes","","81","347","313","81","14","3","8","41","35","27","54","1","12","5","",".258",".318",".404",".722",".311","","90","0.6","-0.3","","-3.9","1.1","0.9","1736"
"Daniel Descalso","Diamondbacks","64","256","223","53","11","2","6","27","27","28","56","2","2","1","",".238",".327",".388",".714",".310","","83","0.1","-1.4","","-5.5","-4.5","-0.2","8392"
"Jordy Mercer","Pirates","138","546","487","127","24","3","12","55","58","47","87","4","3","2","",".262",".329",".401",".730",".310","","89","0.3","-5.4","","-7.2","1.5","1.2","6547"
"Pat Valaika","Rockies","23","88","82","21","5","0","3","10","11","4","21","0","1","1","",".260",".297",".429",".726",".308","","72","0.1","-0.2","","-3.1","0.6","0.0","14885"
